No,URL,Tanggal_up,Bujur,Lintang,Lokasi Kejadian,Kategori,,,,,,,,,,,,,,,
1,https://rri.co.id/yogyakarta/kriminalitas/500294/jpw-belasan-kejahatan-jalanan-di-diy-selama-2023,2023-01-12,110.61,-8.13,Tanjungsari,,,,,,,,,,,,,,,,
2,https://rri.co.id/yogyakarta/kriminalitas/500294/jpw-belasan-kejahatan-jalanan-di-diy-selama-2023,2023-01-15,110.42,7.83,Piyungan,,,,,,,,,,,,,,,,
1,https://rri.co.id/yogyakarta/kriminalitas/500294/jpw-belasan-kejahatan-jalanan-di-diy-selama-2023,2023-02-07,110.3047,7.8014,Gondomanan,Klitih,,,,,,,,,,,,,,,
,https://rri.co.id/yogyakarta/kriminalitas/500294/jpw-belasan-kejahatan-jalanan-di-diy-selama-2023,2023-02-25,110.324,-7.821,Kasihan,Klitih,,,,,,,,,,,,,,,
2,https://rri.co.id/yogyakarta/kriminalitas/500294/jpw-belasan-kejahatan-jalanan-di-diy-selama-2023,2023-03-24,110.359,-7.783,Jetis,Klitih,,,,,,,,,,,,,,,
,https://rri.co.id/yogyakarta/kriminalitas/500294/jpw-belasan-kejahatan-jalanan-di-diy-selama-2023,2023-04-16,110.456,-7.779,Berbah,Klitih,,,,,,,,,,,,,,,
,https://rri.co.id/yogyakarta/kriminalitas/500294/jpw-belasan-kejahatan-jalanan-di-diy-selama-2023,2023-05-03,110.326,-7.887,Bantul,Klitih,,,,,,,,,,,,,,,
,https://rri.co.id/yogyakarta/kriminalitas/500294/jpw-belasan-kejahatan-jalanan-di-diy-selama-2023,2023-05-07,110.332,-7.86,Sewon,Klitih,,,,,,,,,,,,,,,
,https://rri.co.id/yogyakarta/kriminalitas/500294/jpw-belasan-kejahatan-jalanan-di-diy-selama-2023,2023-05-20,110.387,-7.914,Imogiri,Klitih,,,,,,,,,,,,,,,
3,https://rri.co.id/yogyakarta/kriminalitas/500294/jpw-belasan-kejahatan-jalanan-di-diy-selama-2023,2023-05-27,110.369,-7.8,Gondomanan,Klitih,,,,,,,,,,,,,,,
,https://rri.co.id/yogyakarta/kriminalitas/500294/jpw-belasan-kejahatan-jalanan-di-diy-selama-2023,2023-08-13,110.308,-7.72,Seyegan,Klitih,,,,,,,,,,,,,,,
4,https://rri.co.id/yogyakarta/kriminalitas/500294/jpw-belasan-kejahatan-jalanan-di-diy-selama-2023,2023-10-01,110.352,-7.812,Mantrijeron,Klitih,,,,,,,,,,,,,,,
,https://newsmaker.tribunnews.com/2023/11/01/update-kasus-klitih-di-karanganyar-5-tersangka-masih-anak-anak-polisi-sebut-pelaku-bisa-bertambah,2023-10-21,111.13,-7.62,Karangpandan,Klitih,,,,,,,,,,,,,,,
,https://twitter.com/chocohzelnutt/status/1345401904914784256,2021-01-01,"110,375","-7,865",Banguntapan,Klitih,,,,,,,,,,,,,,,
,https://twitter.com/DennyPriyono/status/1345506728310280192,2021-01-01,"110,307","-7,728",Sleman,Klitih,,,,,,,,,,,,,,,
,https://twitter.com/mystingray91/status/1345885972454461440,2021-01-03,"110,307","-7,728",Sleman,Klitih,,,,,,,,,,,,,,,
,https://twitter.com/nisfiani16/status/1346463231586406401,2021-01-04,"110,215","-7,760",Minggir,Klitih,,,,,,,,,,,,,,,
5,"7 Kawasan di Jogja yang Pernah Terjadi Klitih, Nomor 7 Malah di Pusat Keramaian",2022-04-03,110.4019,-7.8094,Umbulharjo,Klitih,,,,,,,,,,,,,,,
,,2022-01-12,,,,Klitih,,,,,,,,,,,,,,,
6,"7 Kawasan di Jogja yang Pernah Terjadi Klitih, Nomor 7 Malah di Pusat Keramaian",2022-01-12,110.3726,-7.8034,Pakualaman,Klitih,,,,,,,,,,,,,,,
7,"Daftar Lengkap Aksi Klitih di Jogja Sepanjang 2022, Warga Cari Obat dan Sahur Jadi Korban Kekerasan - ERA.ID",2022-01-01,110.3759,-7.7898,Danurejan,Klitih,,,,,,,,,,,,,,,
8,"Daftar Lengkap Aksi Klitih di Jogja Sepanjang 2022, Warga Cari Obat dan Sahur Jadi Korban Kekerasan - ERA.ID",2022-01-28,110.3677,-7.7757,Jetis,Klitih,,,,,,,,,,,,,,,
9,"Daftar Lengkap Aksi Klitih di Jogja Sepanjang 2022, Warga Cari Obat dan Sahur Jadi Korban Kekerasan - ERA.ID",2022-02-08,110.3738,-7.8176,Mergangsan,Klitih,,,,,,,,,,,,,,,
10,"Daftar Lengkap Aksi Klitih di Jogja Sepanjang 2022, Warga Cari Obat dan Sahur Jadi Korban Kekerasan - ERA.ID",2022-02-20,110.3672,-7.7836,Jetis,Klitih,,,,,,,,,,,,,,,
11,"7 Kawasan di Jogja yang Pernah Terjadi Klitih, Nomor 7 Malah di Pusat Keramaian",2021-10-31,110.4088,-7.7827,Danurejan,Klitih,,,,,,,,,,,,,,,
12,"Baca Jogja – Aksi Brutal Geng Klitih di Kota Yogyakarta, Satu Korban Meninggal",2021-07-31,110.3644,-7.7798,Jetis,Klitih,,,,,,,,,,,,,,,
13,Baca Jogja – Polres Sleman Tangkap Enam Pelaku Klitih Jalan Kaliurang,2021-12-27,110.3895,-7.7285,Ngaglik,Klitih,,,,,,,,,,,,,,,
14,"Harian Jogja – Tawuran Pecah di Jalan Kaliurang, Satu Korban Dibacok",2021-12-27,110.3895,-7.7285,Ngaglik,Klitih,,,,,,,,,,,,,,,
15,iNews Yogya – Polres Sleman Tangkap 6 Pelaku Klitih di Jalan Kaliurang,2021-12-28,110.3928,-7.7209,Ngaglik,Klitih,,,,,,,,,,,,,,,
16,JPNN Jogja – Pelaku Klitih Jalan Kaliurang Diringkus Polisi,2021-12-28,110.3895,-7.7285,Ngaglik,Klitih,,,,,,,,,,,,,,,
17,Inilah Jogja – Kekejaman Klitih di Jalan Kaliurang,2021-12-29,110.3895,-7.7285,Ngaglik,Klitih,,,,,,,,,,,,,,,
18,https://borobudurnews.com/fakta-terbaru-kasus-klitih-jogja-tewaskan-bocah-14-tahun-polisi-temukan-celurit-dan-gir/,2021-07-31,110.36651072144824,-7.778128990804081,Jetis,Klitih,,,,,,,,,,,,,,,
20,https://borobudurnews.com/pulang-kerja-pemuda-di-jogja-dibacok-rombongan-diduga-klitih/,2021-08-26,110.3297268,-7.835412,Umbulharjo,Klitih,,,,,,,,,,,,,,,
21,https://www.kompas.id/artikel/pulang-main-gim-tiga-pemuda-jadi-korban-klitih-di-yogyakarta,2021-01-20,110.3880675,-7.819137,Umbulharjo,Klitih,,,,,,,,,,,,,,,
22,https://kumparan.com/kumparannews/waspada-ini-lokasi-laporan-kejahatan-jalanan-klitih-di-yogya-sepanjang-2021-1xD6XmJ2u3q/4,2021-01-01,110.3500539,-7.8028914,Wirobrajan,Klitih,,,,,,,,,,,,,,,
23,https://kumparan.com/kumparannews/waspada-ini-lokasi-laporan-kejahatan-jalanan-klitih-di-yogya-sepanjang-2021-1xD6XmJ2u3q/5,2021-01-08,110.3619767,-7.8199858,Mantrijeron,Klitih,,,,,,,,,,,,,,,
24,https://kumparan.com/kumparannews/waspada-ini-lokasi-laporan-kejahatan-jalanan-klitih-di-yogya-sepanjang-2021-1xD6XmJ2u3q/6,2021-01-26,110.3500539,-7.8028914,Wirobrajan,Klitih,,,,,,,,,,,,,,,
25,https://kumparan.com/kumparannews/waspada-ini-lokasi-laporan-kejahatan-jalanan-klitih-di-yogya-sepanjang-2021-1xD6XmJ2u3q/8,2021-04-14,110.3770867,-7.8178415,Kotagede,Klitih,,,,,,,,,,,,,,,
26,https://kumparan.com/kumparannews/waspada-ini-lokasi-laporan-kejahatan-jalanan-klitih-di-yogya-sepanjang-2021-1xD6XmJ2u3q/9,2021-05-27,110.3622107,-7.786428,Gondokusuman,Klitih,,,,,,,,,,,,,,,
27,https://kumparan.com/kumparannews/waspada-ini-lokasi-laporan-kejahatan-jalanan-klitih-di-yogya-sepanjang-2021-1xD6XmJ2u3q/10,2021-10-14,110.3747535,-7.8111652,Umbulharjo,Klitih,,,,,,,,,,,,,,,
28,https://kumparan.com/kumparannews/waspada-ini-lokasi-laporan-kejahatan-jalanan-klitih-di-yogya-sepanjang-2021-1xD6XmJ2u3q/11,2021-08-05,110.3571386,-7.8020894,Gondomanan,Klitih,,,,,,,,,,,,,,,
29,https://kumparan.com/kumparannews/waspada-ini-lokasi-laporan-kejahatan-jalanan-klitih-di-yogya-sepanjang-2021-1xD6XmJ2u3q/12,2021-07-31,110.3530417,-7.7816014,Jetis,Klitih,,,,,,,,,,,,,,,
30,https://kumparan.com/kumparannews/waspada-ini-lokasi-laporan-kejahatan-jalanan-klitih-di-yogya-sepanjang-2021-1xD6XmJ2u3q/13,2021-11-21,110.3537647,-7.8143171,Mergangsan,Klitih,,,,,,,,,,,,,,,
31,https://kumparan.com/kumparannews/waspada-ini-lokasi-laporan-kejahatan-jalanan-klitih-di-yogya-sepanjang-2021-1xD6XmJ2u3q/14,2021-10-30,110.3454656,-7.8152551,Umbulharjo,Klitih,,,,,,,,,,,,,,,
32,https://kumparan.com/kumparannews/waspada-ini-lokasi-laporan-kejahatan-jalanan-klitih-di-yogya-sepanjang-2021-1xD6XmJ2u3q/15,2021-11-28,110.3385292,-7.7804175,Tegalrejo,Klitih,,,,,,,,,,,,,,,
33,https://kumparan.com/kumparannews/waspada-ini-lokasi-laporan-kejahatan-jalanan-klitih-di-yogya-sepanjang-2021-1xD6XmJ2u3q/16,2021-11-06,110.3619767,-7.8199858,Mantrijeron,Klitih,,,,,,,,,,,,,,,
34,https://www.espos.id/tag/polsek-umbulharjo,2021-08-26,110.3454656,-7.8152551,Umbulharjo,Klitih,,,,,,,,,,,,,,,
35,https://jogja.idntimes.com/news/jogja/tunggul-damarjati/pelaku-klitih-tewaskan-pelajar-ngaku-korban-salah-tangkap?utm_source=chatgpt.com,2022-6-28,110.3995595,-7.8113361,"Gedongkuning, Kotagede",Klitih,,,,,,,,,,,,,,,
36,https://www.suara.com/news/2022/01/02/084315/klitih-kembali-teror-warga-yogyakarta-pemuda-jadi-korban-pembacokan?utm_source=chatgpt.com,2022-01-02,110.3668117,-7.7926923,"Kecamatan Danurejan, Kota Yogyakarta",Klitih,,,,,,,,,,,,,,,
37,https://www.youtube.com/watch?v=6FmtzQ7_IPo&utm_source=chatgpt.com,2022-02-07,110.367631,-7.801324,Gondomanan,Klitih,,,,,,,,,,,,,,,
38,https://www.krjogja.com/yogyakarta/1242459763/pelaku-curanmor-ditangkap-sempat-dorong-motor-curian-sejauh-5-km,2022-11-07,110.3622107,-7.786428,Gondokusuman,Klitih,,,,,,,,,,,,,,,
39,https://yogyakarta.kompas.com/read/2022/04/11/151500878/pelaku-penyerangan-yang-tewaskan-anak-anggota-dprd-kebumen-ada-yang,2022-04-11,110.3995595,-7.8113361,Kotagede,Klitih,,,,,,,,,,,,,,,
40,https://news.okezone.com/read/2023/03/24/510/2786735/klitih-terjadi-saat-ramadhan-di-yogyakarta-korban-seorang-pelajar?utm_source=chatgpt.com,2023-03-24,110.3549897,-7.7859238,"Jalan Tentara Rakyat Mataram, Jetis",Klitih,,,,,,,,,,,,,,,
42,https://jogja.suara.com/read/2023/10/01/140000/klitih-di-kota-jogja-satu-orang-luka-polisi-dalami-identitas-pelaku?utm_source=chatgpt.com,2023-10-01,110.3421526,-7.8460639,"Jalan Bantul, Mantrijeron",Klitih,,,,,,,,,,,,,,,
43,https://jogja.polri.go.id/polda/tribrata-news/online/detail/polda-diy-berhasil-meringkus-tersangka-pencurian-dengan-pemberatan-atas-laptop-jaksa-penuntut-komisi-pemberantasan-korupsi--kpk-.html,2022-12-24,110.3500539,-7.8028914,Wirobrajan,Klitih,,,,,,,,,,,,,,,
44,https://kumparan.com/tugujogja/angka-kriminalitas-di-kota-yogyakarta-meningkat-selama-2022-1zWQPgOGDCk?utm_source=chatgpt.com,2023-05-27,110.3888633,-7.8020861,"Jalan Kusumanegara, Umbulharjo",Klitih,,,,,,,,,,,,,,,
45,https://jogja.suara.com/read/2023/10/01/140000/klitih-di-kota-jogja-satu-orang-luka-polisi-dalami-identitas-pelaku?utm_source=chatgpt.com,2023-10-01,110.3421526,-7.8460639,"Jalan Bantul, Gedongkiwo, Mantrijeron",Klitih,,,,,,,,,,,,,,,
48,https://www.polresjogja.com/2022/01/konferensi-pers-polsek-umbulharjo.html?utm_source=chatgpt.com,2022-01-12,110.393103,-7.809574,"Jalan Veteran, Umbulharjo",Klitih,,,,,,,,,,,,,,,
49,https://www.benggala.com/2023/08/korban-sempat-diteriaki-klitih-polisi.html?utm_source=chatgpt.com,2023-07-09,110.3583665,-7.7863631,Selatan Tugu Yogyakarta,Klitih,,,,,,,,,,,,,,,
50,https://bacajogja.id/2023/03/26/kronologi-klitih-bumijo-yogyakarta-polisi-tangkap-15-pelaku/?utm_source=chatgpt.com,2023-03-26,110.360645,-7.783339,"Bumijo, Jetis",Klitih,,,,,,,,,,,,,,,
51,https://www.benggala.com/2021/11/pencuri-laptop-diamankan-polsek.html?utm_source,2021-11-21,-7.7864,110.3724677,Gondokusuman,Curanmor,,,,,,,,,,,,,,,
52,https://jogja.suara.com/read/2021/09/09/160000/uang-jutaan-digasak-dari-kotak-infak-masjid-di-jogja-pelaku-rusak-gembok-dengan-rapi?utm_source,2021-09-09,-7.817581,110.3761801,Umbulharjo,Curanmor,,,,,,,,,,,,,,,
53,https://www.polresjogja.com/2021/04/konferensi-pers-ungkap-kasus-curanmor.html?utm_source,2021-04-29,-7.8174348,110.3492952,Mantrijeron,Curanmor,,,,,,,,,,,,,,,
54,https://www.polresjogja.com/2021/06/berikan-rasa-aman-polsek-umbulharjo.html?utm_source,2021-06-04,-7.8009142,110.3861063,Umbulharjo,Curanmor,,,,,,,,,,,,,,,
55,https://jogja.suara.com/read/2022/08/24/130241/nekat-gasak-motor-mantan-teman-kos-pemuda-di-jogja-dicokok-polisi?utm_source,2022-08-24,-7.8152566,110.3659804,Umbulharjo,Curanmor,,,,,,,,,,,,,,,
56,https://jogja.suara.com/read/2022/02/15/164829/tak-hanya-aksi-pencurian-motor-pelaku-kbp-juga-terlibat-transaksi-narkoba-di-kota-jogja?utm_source,2022-02-15,-7.8020895,110.362267,Gondokusuman,Curanmor,,,,,,,,,,,,,,,
57,gatra.com/news-564275-hukum-gampangnya-maling-motor-di-yogyakarta-sindikat-lampung-sikat-30-motor-dalam-sebulan.html?utm_source,2023-02-02,-7.8178415,110.3770438,Kotagede,Curanmor,,,,,,,,,,,,,,,
58,https://rejogja.republika.co.id/berita/rdrukk399/dua-pelaku-curanmor-bermodus-cari-kos-diringkus-polisi,2022-09-06,-7.8229273,110.3705578,Umbulharjo,Curanmor,,,,,,,,,,,,,,,
59,https://rejogja.republika.co.id/berita/s0ug1u399/niat-bantu-tagih-utang-teman-pria-di-yogya-nekat-mencuri-dan-rusak-kaca-mobil,2023-08-24,-7.7996334,110.3652702,Gondomanan,Curanmor,,,,,,,,,,,,,,,
60,https://jogja.jpnn.com/kriminal/6175/terlilit-utang-dengan-rentenir-residivis-ini-menggondol-tas-berisi-uang-di-kota-jogja,2023-01-13,-7.7932901,110.3696069,Danurejan,Curanmor,,,,,,,,,,,,,,,
61,https://jogja.tribunnews.com/2023/09/25/ingin-punya-sepeda-motor-mantan-karyawan-nekat-curi-motor-majikan-rumah-makan-di-umbulharjo,2023-09-15,-7.816315,110.387145,Umbulharjo,Curanmor,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
